[rosmaster.main][INFO] 2025-08-11 12:43:32,694: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2025-08-11 12:43:32,695: Starting ROS Master Node
[rosmaster.master][INFO] 2025-08-11 12:43:34,190: +SERVICE [/rosapi/service_request_details] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,193: +SERVICE [/rosapi/service_response_details] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,196: +SERVICE [/rosapi/set_param] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,198: +SERVICE [/rosapi/get_param] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,199: publisherUpdate[/rosout] -> http://localhost:46873/ ['http://localhost:46165/']
[rosmaster.master][INFO] 2025-08-11 12:43:34,202: +SERVICE [/rosapi/has_param] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,208: +SERVICE [/rosapi/search_param] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,211: publisherUpdate[/rosout] -> http://localhost:46873/ ['http://localhost:46165/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-11 12:43:34,212: +SERVICE [/rosapi/delete_param] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,215: +SERVICE [/rosapi/get_param_names] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,218: +SERVICE [/rosapi/get_time] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,221: +SERVICE [/rosapi/topics_and_raw_types] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,224: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosapi
[rosmaster.master][INFO] 2025-08-11 12:43:34,418: +CACHEDPARAM [/rosout/omit_topics] by /rosout
[rosmaster.master][INFO] 2025-08-11 12:43:34,698: +PUB [/rosout] /rosbridge_websocket http://localhost:38183/
[rosmaster.master][INFO] 2025-08-11 12:43:34,700: publisherUpdate[/rosout] -> http://localhost:46873/ ['http://localhost:46165/', 'http://localhost:38183/']
[rosmaster.master][INFO] 2025-08-11 12:43:34,710: publisherUpdate[/rosout] -> http://localhost:46873/ ['http://localhost:46165/', 'http://localhost:38183/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-11 12:43:34,713: +SERVICE [/rosbridge_websocket/get_loggers] /rosbridge_websocket http://localhost:38183/
[rosmaster.master][INFO] 2025-08-11 12:43:34,715: +SERVICE [/rosbridge_websocket/set_logger_level] /rosbridge_websocket http://localhost:38183/
[rosmaster.master][INFO] 2025-08-11 12:43:34,752: +PUB [/client_count] /rosbridge_websocket http://localhost:38183/
[rosmaster.master][INFO] 2025-08-11 12:43:34,755: +PUB [/connected_clients] /rosbridge_websocket http://localhost:38183/
[rosmaster.master][INFO] 2025-08-11 12:43:34,764: +PARAM [/rosbridge_websocket/actual_port] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-11 12:43:34,771: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
