[rosmaster.main][INFO] 2025-08-20 17:13:36,751: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2025-08-20 17:13:36,751: Starting ROS Master Node
[rosmaster.master][INFO] 2025-08-20 17:15:50,816: +PUB [/rosout] /JOYSTICK http://kelpie2:36121/
[rosmaster.master][INFO] 2025-08-20 17:15:50,824: +SERVICE [/JOYSTICK/get_loggers] /JOYSTICK http://kelpie2:36121/
[rosmaster.master][INFO] 2025-08-20 17:15:50,828: +SERVICE [/JOYSTICK/set_logger_level] /JOYSTICK http://kelpie2:36121/
[rosmaster.master][INFO] 2025-08-20 17:15:50,840: +PUB [/diagnostics] /JOYSTICK http://kelpie2:36121/
[rosmaster.master][INFO] 2025-08-20 17:15:50,842: +CACHEDPARAM [/JOYSTICK/diagnostic_period] by /JOYSTICK
[rosmaster.master][INFO] 2025-08-20 17:15:50,846: +PUB [/joy] /JOYSTICK http://kelpie2:36121/
[rosmaster.master][INFO] 2025-08-20 17:15:50,872: +SUB [/joy/set_feedback] /JOYSTICK http://kelpie2:36121/
[rosmaster.master][INFO] 2025-08-20 17:15:50,894: publisherUpdate[/rosout] -> http://kelpie2:38313/ ['http://kelpie2:36121/']
[rosmaster.master][INFO] 2025-08-20 17:15:50,904: +CACHEDPARAM [/rosout_disable_topics_generation] by /JOYSTICK
[rosmaster.master][INFO] 2025-08-20 17:15:50,917: publisherUpdate[/rosout] -> http://kelpie2:38313/ ['http://kelpie2:36121/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-20 17:15:52,322: +PUB [/rosout] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,322: publisherUpdate[/rosout] -> http://kelpie2:38313/ ['http://kelpie2:36121/', 'http://kelpie2:45423/']
[rosmaster.master][INFO] 2025-08-20 17:15:52,325: publisherUpdate[/rosout] -> http://kelpie2:38313/ ['http://kelpie2:36121/', 'http://kelpie2:45423/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-20 17:15:52,333: +SERVICE [/rosapi/get_loggers] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,337: +SERVICE [/rosapi/set_logger_level] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,347: +SERVICE [/rosapi/topics] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,350: +SERVICE [/rosapi/topics_for_type] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,353: +SERVICE [/rosapi/services] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,357: +SERVICE [/rosapi/services_for_type] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,360: +SERVICE [/rosapi/nodes] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,363: +SERVICE [/rosapi/node_details] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,366: +SERVICE [/rosapi/action_servers] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,369: +SERVICE [/rosapi/topic_type] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,373: +SERVICE [/rosapi/service_type] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,376: +SERVICE [/rosapi/publishers] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,379: +SERVICE [/rosapi/subscribers] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,383: +SERVICE [/rosapi/service_providers] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,387: +SERVICE [/rosapi/service_node] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,395: +SERVICE [/rosapi/service_host] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,397: +PUB [/rosout] /kelpie http://kelpie2:40307/
[rosmaster.master][INFO] 2025-08-20 17:15:52,400: +SERVICE [/rosapi/message_details] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,402: publisherUpdate[/rosout] -> http://kelpie2:38313/ ['http://kelpie2:36121/', 'http://kelpie2:45423/', 'http://kelpie2:40307/']
[rosmaster.master][INFO] 2025-08-20 17:15:52,404: +SERVICE [/rosapi/service_request_details] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,406: +SERVICE [/kelpie/get_loggers] /kelpie http://kelpie2:40307/
[rosmaster.master][INFO] 2025-08-20 17:15:52,409: publisherUpdate[/rosout] -> http://kelpie2:38313/ ['http://kelpie2:36121/', 'http://kelpie2:45423/', 'http://kelpie2:40307/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-20 17:15:52,411: +SERVICE [/rosapi/service_response_details] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,412: +SERVICE [/kelpie/set_logger_level] /kelpie http://kelpie2:40307/
[rosmaster.master][INFO] 2025-08-20 17:15:52,415: +SERVICE [/rosapi/set_param] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,420: +SERVICE [/rosapi/get_param] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,421: +SUB [/kelpie/imu] /kelpie http://kelpie2:40307/
[rosmaster.master][INFO] 2025-08-20 17:15:52,424: +SERVICE [/rosapi/has_param] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,428: +SUB [/kelpie/leg_control/currents] /kelpie http://kelpie2:40307/
[rosmaster.master][INFO] 2025-08-20 17:15:52,430: +SERVICE [/rosapi/search_param] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,433: +SERVICE [/rosapi/delete_param] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,437: +SUB [/kelpie/battery/voltage] /kelpie http://kelpie2:40307/
[rosmaster.master][INFO] 2025-08-20 17:15:52,439: +SERVICE [/rosapi/get_param_names] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,441: +PUB [/kelpie/leg_control/joint_states] /kelpie http://kelpie2:40307/
[rosmaster.master][INFO] 2025-08-20 17:15:52,443: +SERVICE [/rosapi/get_time] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,447: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,448: +SERVICE [/rosapi/topics_and_raw_types] /rosapi http://kelpie2:45423/
[rosmaster.master][INFO] 2025-08-20 17:15:52,452: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosapi
[rosmaster.master][INFO] 2025-08-20 17:15:52,456: +SUB [/kelpie/command_input] /kelpie http://kelpie2:40307/
[rosmaster.master][INFO] 2025-08-20 17:15:52,460: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,464: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,468: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,472: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,476: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,480: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,484: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,488: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,499: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,505: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,514: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,519: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,524: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,528: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,532: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,538: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,544: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,549: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,554: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,559: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,566: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,572: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,576: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,582: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:15:52,617: +CACHEDPARAM [/rosout/omit_topics] by /rosout
[rosmaster.master][INFO] 2025-08-20 17:15:53,019: +PUB [/kelpie/leg_control/currents] /hardware http://kelpie2:45815/
[rosmaster.master][INFO] 2025-08-20 17:15:53,022: +PUB [/kelpie/battery/voltage] /hardware http://kelpie2:45815/
[rosmaster.master][INFO] 2025-08-20 17:15:53,024: +PUB [/kelpie/imu] /hardware http://kelpie2:45815/
[rosmaster.master][INFO] 2025-08-20 17:15:53,027: publisherUpdate[/kelpie/leg_control/currents] -> http://kelpie2:40307/ ['http://kelpie2:45815/']
[rosmaster.master][INFO] 2025-08-20 17:15:53,051: publisherUpdate[/kelpie/leg_control/currents] -> http://kelpie2:40307/ ['http://kelpie2:45815/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-20 17:15:53,051: publisherUpdate[/kelpie/battery/voltage] -> http://kelpie2:40307/ ['http://kelpie2:45815/']
[rosmaster.master][INFO] 2025-08-20 17:15:53,067: publisherUpdate[/kelpie/battery/voltage] -> http://kelpie2:40307/ ['http://kelpie2:45815/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-20 17:15:53,068: publisherUpdate[/kelpie/imu] -> http://kelpie2:40307/ ['http://kelpie2:45815/']
[rosmaster.master][INFO] 2025-08-20 17:15:53,079: publisherUpdate[/kelpie/imu] -> http://kelpie2:40307/ ['http://kelpie2:45815/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-20 17:15:53,103: +PUB [/rosout] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:15:53,103: publisherUpdate[/rosout] -> http://kelpie2:38313/ ['http://kelpie2:36121/', 'http://kelpie2:45423/', 'http://kelpie2:40307/', 'http://kelpie2:46423/']
[rosmaster.master][INFO] 2025-08-20 17:15:53,106: publisherUpdate[/rosout] -> http://kelpie2:38313/ ['http://kelpie2:36121/', 'http://kelpie2:45423/', 'http://kelpie2:40307/', 'http://kelpie2:46423/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-20 17:15:53,109: +PUB [/rosout] /hardware http://kelpie2:45815/
[rosmaster.master][INFO] 2025-08-20 17:15:53,111: publisherUpdate[/rosout] -> http://kelpie2:38313/ ['http://kelpie2:36121/', 'http://kelpie2:45423/', 'http://kelpie2:40307/', 'http://kelpie2:46423/', 'http://kelpie2:45815/']
[rosmaster.master][INFO] 2025-08-20 17:15:53,113: +SERVICE [/rosbridge_websocket/get_loggers] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:15:53,115: publisherUpdate[/rosout] -> http://kelpie2:38313/ ['http://kelpie2:36121/', 'http://kelpie2:45423/', 'http://kelpie2:40307/', 'http://kelpie2:46423/', 'http://kelpie2:45815/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-20 17:15:53,116: +SERVICE [/rosbridge_websocket/set_logger_level] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:15:53,123: +SERVICE [/hardware/get_loggers] /hardware http://kelpie2:45815/
[rosmaster.master][INFO] 2025-08-20 17:15:53,130: +SERVICE [/hardware/set_logger_level] /hardware http://kelpie2:45815/
[rosmaster.master][INFO] 2025-08-20 17:15:53,157: +PUB [/client_count] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:15:53,160: +PUB [/connected_clients] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:15:53,169: +PARAM [/rosbridge_websocket/actual_port] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:15:53,177: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:15:53,196: +SUB [/kelpie/leg_control/joint_states] /hardware http://kelpie2:45815/
[rosmaster.master][INFO] 2025-08-20 17:15:53,203: +SUB [/joy] /hardware http://kelpie2:45815/
[rosmaster.master][INFO] 2025-08-20 17:15:53,206: +PUB [/kelpie/command_input] /hardware http://kelpie2:45815/
[rosmaster.master][INFO] 2025-08-20 17:15:53,209: publisherUpdate[/kelpie/command_input] -> http://kelpie2:40307/ ['http://kelpie2:45815/']
[rosmaster.master][INFO] 2025-08-20 17:15:53,277: publisherUpdate[/kelpie/command_input] -> http://kelpie2:40307/ ['http://kelpie2:45815/']: sec=0.07, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-20 17:16:07,617: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:16:08,646: +SUB [/kelpie/leg_control/joint_states] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:08,651: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:16:08,664: +SUB [/kelpie/leg_control/currents] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:08,670: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:16:08,689: +SUB [/kelpie/battery/voltage] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:08,694: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:16:08,708: +SUB [/kelpie/imu] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:08,712: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:16:11,940: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:11,943: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:11,949: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:11,955: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:11,960: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:11,965: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:11,970: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:11,977: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:11,983: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:11,988: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:11,994: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:21,798: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:21,801: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:21,808: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:21,813: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:21,819: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:21,824: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:21,830: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:21,836: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:21,841: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:21,846: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:21,851: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:32,260: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:32,264: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:32,270: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:32,276: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:32,281: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:32,286: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:32,291: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:32,298: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:32,303: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:32,308: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:32,313: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:37,882: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:37,886: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:37,891: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:37,896: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:37,902: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:37,908: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:37,914: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:37,920: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:37,925: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:37,930: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:37,935: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:16:54,196: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:16:54,201: -SUB [/kelpie/leg_control/joint_states] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:54,206: -SUB [/kelpie/leg_control/currents] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:54,210: -SUB [/kelpie/battery/voltage] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:54,214: -SUB [/kelpie/imu] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:54,300: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:16:54,360: +SUB [/kelpie/leg_control/joint_states] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:54,364: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:16:54,375: +SUB [/kelpie/leg_control/currents] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:54,379: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:16:54,393: +SUB [/kelpie/battery/voltage] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:54,398: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:16:54,412: +SUB [/kelpie/imu] /rosbridge_websocket http://kelpie2:46423/
[rosmaster.master][INFO] 2025-08-20 17:16:54,416: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-20 17:17:02,071: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:17:02,076: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:17:02,082: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-20 17:17:02,087: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
