[rosmaster.master][INFO] 2025-09-09 14:15:29,681: +SUB [/kelpie/leg_control/joint_states] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:29,689: +SUB [/joy] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:29,692: +PUB [/kelpie/command_input] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:29,751: publisherUpdate[/kelpie/command_input] -> http://10.237.54.207:37479/ ['http://10.237.54.207:43081/']
[rosmaster.master][INFO] 2025-09-09 14:15:29,775: publisherUpdate[/kelpie/command_input] -> http://10.237.54.207:37479/ ['http://10.237.54.207:43081/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:33,528: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:33,532: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:33,538: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:33,543: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:33,548: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:33,553: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:33,558: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:33,562: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:35,431: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:35,434: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:35,440: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:35,444: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:35,449: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:35,453: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:35,459: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:35,465: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:35,477: +CACHEDPARAM [/rosout_disable_topics_generation] by /hardware
[rosmaster.master][INFO] 2025-09-09 14:15:36,937: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:36,941: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:36,946: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:36,950: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:36,956: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:36,961: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:15:47,744: -SUB [/kelpie/leg_control/joint_states] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:47,753: -PUB [/rosout] /rosapi http://10.237.54.207:40753/
[rosmaster.master][INFO] 2025-09-09 14:15:47,753: -SUB [/joy] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:47,754: -PUB [/rosout] /rosbridge_websocket http://10.237.54.207:42725/
[rosmaster.master][INFO] 2025-09-09 14:15:47,754: -SUB [/kelpie/imu] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:47,754: -SERVICE [/rosapi/get_loggers] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,755: -PUB [/kelpie/leg_control/currents] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:47,755: -PUB [/client_count] /rosbridge_websocket http://10.237.54.207:42725/
[rosmaster.master][INFO] 2025-09-09 14:15:47,755: -SUB [/kelpie/leg_control/currents] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:47,755: -SERVICE [/rosapi/set_logger_level] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,756: -PUB [/kelpie/battery/voltage] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:47,756: -PUB [/connected_clients] /rosbridge_websocket http://10.237.54.207:42725/
[rosmaster.master][INFO] 2025-09-09 14:15:47,756: -SUB [/kelpie/battery/voltage] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:47,756: -SERVICE [/rosapi/topics] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,757: -PUB [/kelpie/imu] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:47,757: -SERVICE [/rosbridge_websocket/get_loggers] /rosbridge_websocket rosrpc://10.237.54.207:39427
[rosmaster.master][INFO] 2025-09-09 14:15:47,757: -SUB [/kelpie/command_input] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:47,757: -SERVICE [/rosapi/topics_for_type] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,758: -PUB [/rosout] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:47,758: -SERVICE [/rosbridge_websocket/set_logger_level] /rosbridge_websocket rosrpc://10.237.54.207:39427
[rosmaster.master][INFO] 2025-09-09 14:15:47,759: -SUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:47,759: -SERVICE [/rosapi/services] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,759: -PUB [/kelpie/command_input] /hardware http://10.237.54.207:43081/
[rosmaster.master][INFO] 2025-09-09 14:15:47,760: -PUB [/rosout] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:47,760: -SERVICE [/rosapi/services_for_type] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,761: -SERVICE [/hardware/get_loggers] /hardware rosrpc://10.237.54.207:40519
[rosmaster.master][INFO] 2025-09-09 14:15:47,761: -PUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:37479/
[rosmaster.master][INFO] 2025-09-09 14:15:47,762: -SERVICE [/rosapi/nodes] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,762: -SERVICE [/hardware/set_logger_level] /hardware rosrpc://10.237.54.207:40519
[rosmaster.master][INFO] 2025-09-09 14:15:47,763: -SERVICE [/kelpie/get_loggers] /kelpie rosrpc://10.237.54.207:37929
[rosmaster.master][INFO] 2025-09-09 14:15:47,764: -SERVICE [/rosapi/node_details] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,765: -SERVICE [/kelpie/set_logger_level] /kelpie rosrpc://10.237.54.207:37929
[rosmaster.master][INFO] 2025-09-09 14:15:47,766: -SERVICE [/rosapi/action_servers] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,766: -SERVICE [/rosapi/topic_type] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,767: -SERVICE [/rosapi/service_type] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,768: -SERVICE [/rosapi/publishers] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,768: -SERVICE [/rosapi/subscribers] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,769: -SERVICE [/rosapi/service_providers] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,769: -SERVICE [/rosapi/service_node] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,770: -SERVICE [/rosapi/service_host] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,771: -SERVICE [/rosapi/message_details] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,771: -SERVICE [/rosapi/service_request_details] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,772: -SERVICE [/rosapi/service_response_details] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,772: -SERVICE [/rosapi/set_param] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,773: -SERVICE [/rosapi/get_param] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,773: -SERVICE [/rosapi/has_param] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,774: -SERVICE [/rosapi/search_param] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,774: -SERVICE [/rosapi/delete_param] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,775: -SERVICE [/rosapi/get_param_names] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,775: -SERVICE [/rosapi/get_time] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,776: -SERVICE [/rosapi/topics_and_raw_types] /rosapi rosrpc://10.237.54.207:46431
[rosmaster.master][INFO] 2025-09-09 14:15:47,807: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:37479/', 'http://10.237.54.207:42725/', 'http://10.237.54.207:43081/']
[rosmaster.master][INFO] 2025-09-09 14:15:47,807: publisherUpdate[/kelpie/leg_control/currents] -> http://10.237.54.207:37479/ []
[rosmaster.master][INFO] 2025-09-09 14:15:47,811: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:37479/', 'http://10.237.54.207:42725/', 'http://10.237.54.207:43081/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:47,812: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:37479/', 'http://10.237.54.207:43081/']
[rosmaster.master][INFO] 2025-09-09 14:15:47,815: publisherUpdate[/kelpie/leg_control/currents] -> http://10.237.54.207:37479/ []: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:47,816: publisherUpdate[/kelpie/battery/voltage] -> http://10.237.54.207:37479/ []
[rosmaster.master][INFO] 2025-09-09 14:15:47,817: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:37479/', 'http://10.237.54.207:43081/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:47,819: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:37479/']
[rosmaster.master][INFO] 2025-09-09 14:15:47,820: publisherUpdate[/kelpie/battery/voltage] -> http://10.237.54.207:37479/ []: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:47,821: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/', 'http://10.237.54.207:37479/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:47,822: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/']
[rosmaster.master][INFO] 2025-09-09 14:15:47,823: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38739/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:15:47,826: -PUB [/rosout] /JOYSTICK http://10.237.54.207:38739/
[rosmaster.master][INFO] 2025-09-09 14:15:47,827: -PUB [/diagnostics] /JOYSTICK http://10.237.54.207:38739/
[rosmaster.master][INFO] 2025-09-09 14:15:47,829: -PUB [/joy] /JOYSTICK http://10.237.54.207:38739/
[rosmaster.master][INFO] 2025-09-09 14:15:47,831: -SUB [/joy/set_feedback] /JOYSTICK http://10.237.54.207:38739/
[rosmaster.master][INFO] 2025-09-09 14:15:47,832: -SERVICE [/JOYSTICK/get_loggers] /JOYSTICK rosrpc://10.237.54.207:49907
[rosmaster.master][INFO] 2025-09-09 14:15:47,834: -SERVICE [/JOYSTICK/set_logger_level] /JOYSTICK rosrpc://10.237.54.207:49907
[rosmaster.master][INFO] 2025-09-09 14:15:47,836: -CACHEDPARAM [/JOYSTICK/diagnostic_period] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:15:47,837: -CACHEDPARAM [/rosout_disable_topics_generation] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:15:47,909: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ []
[rosmaster.master][INFO] 2025-09-09 14:15:47,911: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ []: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:21,718: +PARAM [/roslaunch/uris/host_10_237_54_207__40077] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,730: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,730: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,730: +PARAM [/rosbridge_websocket/authenticate] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,731: +PARAM [/rosbridge_websocket/port] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,731: +PARAM [/rosbridge_websocket/address] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,731: +PARAM [/rosbridge_websocket/retry_startup_delay] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,731: +PARAM [/rosbridge_websocket/fragment_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,731: +PARAM [/rosbridge_websocket/delay_between_messages] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,732: +PARAM [/rosbridge_websocket/max_message_size] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,732: +PARAM [/rosbridge_websocket/unregister_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,732: +PARAM [/rosbridge_websocket/use_compression] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,732: +PARAM [/rosbridge_websocket/websocket_ping_interval] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,733: +PARAM [/rosbridge_websocket/websocket_ping_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,733: +PARAM [/rosbridge_websocket/websocket_external_port] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,733: +PARAM [/rosbridge_websocket/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,733: +PARAM [/rosbridge_websocket/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,733: +PARAM [/rosbridge_websocket/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,734: +PARAM [/rosbridge_websocket/bson_only_mode] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,734: +PARAM [/rosapi/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,734: +PARAM [/rosapi/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,734: +PARAM [/rosapi/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,735: +PARAM [/JOYSTICK/autorepeat_rate] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:21,735: +PARAM [/JOYSTICK/joy_node/dev] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:16:22,094: +PUB [/rosout] /JOYSTICK http://10.237.54.207:38095/
[rosmaster.master][INFO] 2025-09-09 14:16:22,097: +SERVICE [/JOYSTICK/get_loggers] /JOYSTICK http://10.237.54.207:38095/
[rosmaster.master][INFO] 2025-09-09 14:16:22,099: +SERVICE [/JOYSTICK/set_logger_level] /JOYSTICK http://10.237.54.207:38095/
[rosmaster.master][INFO] 2025-09-09 14:16:22,113: +PUB [/diagnostics] /JOYSTICK http://10.237.54.207:38095/
[rosmaster.master][INFO] 2025-09-09 14:16:22,116: +CACHEDPARAM [/JOYSTICK/diagnostic_period] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:16:22,121: +PUB [/joy] /JOYSTICK http://10.237.54.207:38095/
[rosmaster.master][INFO] 2025-09-09 14:16:22,145: +SUB [/joy/set_feedback] /JOYSTICK http://10.237.54.207:38095/
[rosmaster.master][INFO] 2025-09-09 14:16:22,165: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/']
[rosmaster.master][INFO] 2025-09-09 14:16:22,168: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:22,238: +CACHEDPARAM [/rosout_disable_topics_generation] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:16:23,554: +PUB [/rosout] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,561: +SERVICE [/rosapi/get_loggers] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,564: +SERVICE [/rosapi/set_logger_level] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,573: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44461/']
[rosmaster.master][INFO] 2025-09-09 14:16:23,576: +SERVICE [/rosapi/topics] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,577: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44461/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:23,581: +SERVICE [/rosapi/topics_for_type] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,584: +SERVICE [/rosapi/services] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,587: +SERVICE [/rosapi/services_for_type] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,591: +SERVICE [/rosapi/nodes] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,594: +SERVICE [/rosapi/node_details] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,597: +SERVICE [/rosapi/action_servers] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,600: +SERVICE [/rosapi/topic_type] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,605: +SERVICE [/rosapi/service_type] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,610: +SERVICE [/rosapi/publishers] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,617: +PUB [/rosout] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:23,618: +SERVICE [/rosapi/subscribers] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,623: +SERVICE [/rosapi/service_providers] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,628: +SERVICE [/rosapi/service_node] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,631: +SERVICE [/kelpie/get_loggers] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:23,634: +SERVICE [/kelpie/set_logger_level] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:23,636: +SERVICE [/rosapi/service_host] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,640: +SERVICE [/rosapi/message_details] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,641: +SUB [/kelpie/imu] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:23,646: +SERVICE [/rosapi/service_request_details] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,647: +SUB [/kelpie/leg_control/currents] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:23,649: +SERVICE [/rosapi/service_response_details] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,652: +SERVICE [/rosapi/set_param] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,655: +SUB [/kelpie/battery/voltage] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:23,657: +SERVICE [/rosapi/get_param] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,660: +PUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:23,661: +SERVICE [/rosapi/has_param] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,665: +SERVICE [/rosapi/search_param] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,666: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,668: +SERVICE [/rosapi/delete_param] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,671: +SERVICE [/rosapi/get_param_names] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,673: +SUB [/kelpie/command_input] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:23,675: +SERVICE [/rosapi/get_time] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,677: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,681: +SERVICE [/rosapi/topics_and_raw_types] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:23,682: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44461/', 'http://10.237.54.207:44659/']
[rosmaster.master][INFO] 2025-09-09 14:16:23,685: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,688: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44461/', 'http://10.237.54.207:44659/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:23,689: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosapi
[rosmaster.master][INFO] 2025-09-09 14:16:23,691: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,695: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,698: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,702: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,706: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,709: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,715: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,720: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,725: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,730: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,733: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,737: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,741: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,746: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,751: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,755: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,760: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,764: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,769: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,775: +SUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:23,781: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,792: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,803: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,809: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:23,814: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:24,177: +PUB [/kelpie/leg_control/currents] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:24,180: +PUB [/kelpie/battery/voltage] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:24,182: +PUB [/rosout] /rosbridge_websocket http://10.237.54.207:42363/
